****************************************************************************
RESOURCE LIST OUT OF EXE
 ***************************************************************************
!! Please Start the Resource Explorer in maXbox on Tool Buttons or Menu Help!
Menu mX3/Help/Resource Explorer
!! All up to date Resources with mX3/Help/Resource Explorer  

//deprecated
STRINGTABLE
MOVEABLE PURE LOADONCALL DISCARDABLE
LANGUAGE LANG_NEUTRAL, 0
64272, "[0x0014]: Multiple Transactions not Enabled"
64273, "[0x0015]: Connection failed"
64274, "[0x0016]: Driver initialization failed"
64275, "[0x0017]: Optimistic Locking failed"
64276, "[0x0018]: Invalid REF"
64277, "[0x0019]: No table found"
64278, "[0x001A] Missing parameter marker in SQL"
64279, "[0x001B] Not implemented"
64280, "[0x001C] Incompatible driver"
64281, "Driver (%s) not found in Cfg file (%s)"
64282, "Object type name required as parameter value"
64283, "Cannot create file %s"
64284, "Unknown data type:  %s for %s parameter"
64285, "PortName"
64286, "address"
64287, "Administrator"
64288, "[0x0004]: Invalid Handle"
64289, "[0x0005]: Operation Not Supported"
64290, "[0x0006]: Invalid Time"
64291, "[0x0007]: Invalid Data Translation"
64292, "[0x0008]: Parameter/Column out of Range"
64293, "[0x0009]: Invalid Parameter"
64294, "[0x000A]: Result set at EOF"
64295, "dbExpress Error [0x000B]: Parameter Not Set"
64296, "[0x000C] Invalid Username/Password"
64297, "[0x000D]: Invalid Precision"
64298, "[0x000E]: Invalid Length"
64299, "[0x000F]: Invalid Transaction Isolation Level"
64300, "[0x0010]: Invalid Transaction ID"
64301, "[0x0011]: Duplicate Transaction ID"
64302, "[0x0012]: Application is not licensed to use this feature"
64303, "[0x0013]: Local Transaction already active"
64304, "Missing Database property"
64305, "Missing DriverName property"
64306, "Unable to execute Query"
64307, "Table/Procedure not found"
64308, "Unable to determine field names for %s"
64309, "There is no active transaction"
64310, "A transaction is already active"
64311, "Driver/Connection Registry File '%s' not found"
64312, "Cursor not returned from Query"
64313, "SQL Error: Error mapping failed"
64314, "Stored Procedures not supported by '%s' Server"
64315, "Packages are not supported by '%s' Server"
64317, "[0x0001]: Warning"
64318, "[0x0002]: Insufficient Memory for Operation"
64319, "[0x0003]: Invalid Field Type"
64320, "dbExpress driver does not support the %s data type"
64321, "MetaData cannot be provided from a BlackfishSQL server older than version 8.0"
64322, "Parameter not set for column number %d"
64323, "Connect request timed out after %s milliseconds"
64324, "Unrecognized command:  %s"
64325, "%s is an invalid setting for the %s property.\r\nUse '%s' or a semicolon separated list of one or more of the following:\r\n%s %s %s %s %s %s %s %s %s %s %s %s"
64326, "Cannot connect to database '%s'"
64327, "Cannot change connection on Active Monitor"
64328, "Cannot perform this operation on an open connection"
64329, "Cannot perform this operation on a closed connection"
64330, "SQLConnection property required for this operation"
64331, "Connection name missing"
64332, "No SQL statement available"
64333, "No value for parameter '%s'"
64334, "Missing TableName property"
64335, "Missing query, table name or procedure name"
64336, "Procedure Name"
64337, "Table Catalog Name"
64338, "Reserved Word"
64339, "Table Schema Name"
64340, "Type Name"
64341, "View Name"
64342, "Long"
64343, "No more data."
64344, "Could not parse the %1:s metadata command. Problem found near: %0:s. Original query: %2:s."
64345, "Literal Prefix"
64346, "Minimum Scale"
64347, "Literal Suffix"
64348, "Invoke Next before getting data from a reader."
64349, "No more data in reader."
64350, "Unknown Data Type"
64351, "%s.  Vendor error message:  %s."
64352, "Foreign Key Name"
64353, "Searchable"
64354, "Primary Schema Name"
64355, "Case Sensitive"
64356, "Parameter Name"
64357, "Unsigned"
64358, "Auto Increment"
64359, "Role Name"
64360, "Ordinal is outside the bounds of this cursor."
64361, "Unique"
64362, "Create Format"
64363, "Primary Key Name"
64364, "Unknown table type specified:"
64365, "Column Size"
64366, "Primary Column Name"
64367, "AutoIncrementable"
64368, "Create Parameters"
64369, "Concurrency"
64370, "DbxType"
64371, "Table Type"
64372, "Max Inline"
64373, "Unclosed quotes were found in the metadata query: %s."
64374, "Literal Supported"
64375, "Ascending"
64376, "Unicode"
64377, "Precision"
64378, "Constraint Name"
64379, "Cursor is positioned before the first row, move to the next row before getting data"
64380, "Scale"
64381, "Nullable"
64382, "Wrong accessor method used for the datatype: %s."
64383, "External Definition"
64384, "Parameter Mode"
64385, "A MetaData command was expected here e.g. GetTables."
64386, "This method must be implemented in a derived class."
64387, "Fixed Length"
64388, "Fixed Precision"
64389, "User Name"
64390, "Catalog Name"
64391, "Best Match"
64392, "Maximum Scale"
64393, "Ordinal"
64394, "Maximum Version"
64395, "Default Value"
64396, "Primary Table Name"
64397, "Minimum Version"
64398, "Definition"
64399, "Column Name"
64400, "Invalid Ordinal:  %d"
64401, "DBX Error:  %s"
64402, "Command can only be prepared once"
64403, "%s value type cannot be accessed as %s value type"
64404, "No statement to execute"
64405, "Index Name"
64406, "Platform Type Name"
64407, "Table Name"
64408, "Package Name"
64409, "Searchable With Like"
64410, "Primary Catalog Name"
64411, "Primary"
64412, "Schema Name"
64413, "Provider Type"
64414, "Synonym Name"
64415, "Procedure Type"
64416, "%s class is not registered"
64417, "%s class registered with a nil class reference"
64418, "Cannot free TClassRegistry.ClassRegistry"
64419, "Unable to load %s (ErrorCode %d).  It may be missing from the system path."
64420, "Unable to find procedure %s"
64421, "Unknown driver:  %s"
64422, "Invalid argument:  %s"
64423, "Invalid transaction Object"
64424, "Feature not implemented"
64425, "%s property not set"
64426, "%s driver cannot be loaded.  Make sure your project either uses the %s unit or uses packages so the %s package can be loaded dynamically"
64427, "Reader Next method has not been called"
64428, "Reader has no more rows"
64429, "%s type cannot be modified"
64430, "Cannot find connection files from application directory (%s) or the system registry (%s)."
64431, "Cannot delegate a connection more than 16 times:  %s"
64432, "Unable to find record.  No key specified"
64433, "Cannot resolve to dataset when using nested datasets or references"
64434, "Preparation of record constraint failed with error \"%s\""
64435, "Preparation of field constraint failed with error \"%s\""
64436, "Preparation of default expression failed with error \"%s\""
64437, "Array elements of type %s are not supported"
64438, "Unable to resolve records.  Table name not found."
64439, "Modifications are not allowed"
64440, "Deletes are not allowed"
64441, "Inserts are not allowed"
64442, "CommandText changes are not allowed"
64443, "Requires Connection before opening"
64444, "Circular reference to Connection not allowed"
64445, "Illegal argument"
64446, "Unsupported operation"
64447, "%s class already registered"
64448, "Missing data provider or data packet"
64449, "Invalid data packet"
64450, "Must apply updates before refreshing data"
64451, "Grouping level not defined"
64452, "Circular provider references not allowed"
64453, "Error loading MIDAS.DLL"
64454, "No fields defined.  Cannot create dataset"
64455, "Connection not allowed to TConnectionBroker"
64456, "ParentConnection is not assigned"
64457, "Invalid response"
64458, "Update affected more than 1 record."
64459, "Value cannot be stored in an optional parameter"
64460, "Missing DataSet property"
64461, "Record or field constraint failed."
64462, "Field"
64463, "Cannot apply updates to a ReadOnly provider"
64464, "Cannot connect to database '%s'"
64465, "An error occurred while attempting to initialize the Borland Database Engine (error $%.4x)"
64466, "0009"
64467, "BDE error $%.4x"
64468, "Parameter '%s' truncated on output"
64469, "Result"
64470, "Index does not exist. Index: %s"
64471, "Missing TableName property"
64472, "Missing DataSetField property"
64473, "Not in cached update mode"
64474, "Invalid alias name %s"
64475, "Cannot access field '%s' in a filter"
64476, "Untitled Application"
64477, "Cannot update, %s is not owned by %s"
64478, "Update failed"
64479, "The transaction isolation level must be dirty read for local databases"
64480, "Duplicate session name '%s'"
64481, "Invalid session name %s"
64482, "Database name missing"
64483, "Session name missing"
64484, "Cannot perform this operation on an open database"
64485, "Cannot perform this operation on a closed database"
64486, "Database handle owned by a different session"
64487, "Cannot perform this operation on an active session"
64488, "Error creating cursor handle"
64489, "Source and destination tables are incompatible"
64490, "ReferenceTableName not specified for field '%s'"
64491, "Cannot use array of Field values with Expression Indices"
64492, "Invalid batch move parameters"
64493, "No SQL statement available"
64494, "No value for parameter '%s'"
64495, "No parameter type for parameter '%s'"
64496, "Adler32 error"
64497, "Portable Network Graphics"
64498, "Multiple-image Network Graphics"
64499, "Invalid PNG header"
64500, "Invalid PNG data"
64501, "Unsupported PNG data"
64502, "CRC error"
64503, "Cannot change the size of a JPEG image"
64504, "JPEG error #%d"
64505, "JPEG Image File"
64506, "Joint Picture Expert Group"
64507, "Win32 Error.  Code: %d.\n%s"
64508, "Cannot enable AutoSessionName property with more than one session on a form or data-module"
64509, "Cannot add a session to the form or data-module while session '%s' has AutoSessionName enabled"
64510, "Cannot modify SessionName while AutoSessionName is enabled"
64511, "Duplicate database name '%s'"
64512, "Image is empty"
64513, "Frame contains multiple Graphic Control Extension blocks"
64514, "Missing, invalid or empty palette"
64515, "GIF Image"
64516, "Loading"
64517, "Saving"
64518, "Converting"
64519, "Rendering"
64520, "Copying"
64521, "Optimizing"
64522, "Graphics Interchange Format"
64523, "Windows bitmap"
64524, "HIPS image"
64525, "Error moving stream pointer"
64526, "Error in compressed data"
64527, "Stream not open for write"
64528, "Invalid Image trailer"
64529, "Internal error: Extension Instance does not match Extension Label"
64530, "Unsupported Application Extension block size"
64531, "Unknown GIF block type"
64532, "Object type not supported for operation"
64533, "Invalid GIF data"
64534, "Invalid image size"
64535, "Image exceeds Logical Screen size"
64536, "No global or local color table defined"
64537, "Invalid pixel coordinates"
64538, "Unsupported PixelFormat"
64539, "Invalid image dimensions"
64540, "Image has no DIB"
64541, "Invalid stream operation"
64542, "Color not in color table"
64543, "Color table is empty"
64544, "Unsupported bitmap format"
64545, "Invalid buffer size"
64546, "Zsoft Paintbrush"
64547, "Premature end of data"
64548, "Color table overflow"
64549, "Invalid color index"
64550, "Invalid color index - color map expanded"
64551, "Cannot save empty GIF"
64552, "Invalid GIF signature"
64553, "Invalid number of colors specified in Screen Descriptor"
64554, "Invalid number of colors specified in Image Descriptor"
64555, "Unknown extension type"
64556, "Invalid extension introducer"
64557, "Failed to allocate memory for GIF DIB"
64558, "Decoder bit buffer under-run"
64559, "Circular decoder table entry"
64560, "Error writing to stream - %s"
64561, "Read less than expected"
64562, "IO-error: %s"
64563, "Cannot read from stream"
64564, "Error opening \"%s\" - %s"
64565, "Error closing \"%s\" - %s"
64566, "Error deleting \"%s\" - %s"
64567, "Error truncating file \"%s\" - %s"
64568, "Error moving file pointer - %s"
64569, "Either read, write or full access must be specified in call to CreateFile"
64570, "Unknown seek origin"
64571, "Seeking not supported"
64572, "Unsupported pixel format"
64573, "Invalid bitmap size"
64574, "Unsupported file format"
64575, "Error in bitmap data"
64576, "Duplicate action name"
64577, "Only one WebDispatcher per form/data module"
64578, "Name"
64579, "PathInfo"
64580, "Enabled"
64581, "Default"
64582, "Producer"
64583, "Resource %s not found"
64584, "Too many table columns"
64585, "Field Name"
64586, "Field Type"
64587, "<html><body><h1>Internal Application Error</h1>\r\n<p>%0:s\r\n<p><hr width=\"100%%\"><i>%1:s</i></body></html>"
64588, "Unable to generate temporary path"
64589, "Scans Clients for TechStates"
64590, "Sets the Sequence for Services"
64591, "Error reading from stream - %s"
64592, "WSDL"
64593, "PortName"
64594, "<html><head></head><body><h1>Error Encountered</h1><P>Interface %s not found</P></body></html>"
64595, "<html><head></head><body><h1>Forbidden (403)</h1><P>Access Forbidden</P></body></html>"
64596, "WSDL Ports for PortType"
64598, "TAggregateStream Error: no internal streams"
64599, "method not supported"
64600, "Insufficient data for Content-Length"
64601, "Error reading from Mime Request Stream"
64602, "No access to temporary file"
64603, "Unable to load WSDL File/Location: %s.  Error [%s]"
64604, "No dispatcher component found on data module"
64605, "Error decoding URL style (%%XX) encoded string at position %d"
64606, "Invalid URL encoded character (%s) at position %d"
64607, "Invalid HTML encoded character (%s) at position %d"
64608, "No URL was specified for 'GET'"
64609, "Invalid url '%s' - only supports 'http' and 'https' schemes"
64610, "No class registered for invokable interface %s"
64611, "No Dispatcher set"
64612, "Method has no RTTI"
64613, "Unsuppported variant type %d"
64614, "varDispatch type not supported"
64615, "varError type not supported"
64616, "(Unknown)"
64617, "Unknown Error"
64618, "Error: "
64619, "WebService Listing"
64620, "WebService Listing Administrator"
64621, "Port Type"
64622, "Namespace URI"
64623, "Documentation"
64624, "No Native to Message converter set"
64625, "No Message processing node set"
64626, "Soap header %s with attribute 'mustUnderstand' set to true was not handled"
64627, "Interface %s has no RTTI"
64628, "Parameter %s on Method %s of Interface %s has no RTTI"
64629, "Invalid date string: %s"
64630, "Invalid time string: %s"
64631, "Invalid minute: %d"
64632, "Invalid millisecond: %d"
64633, "Invalid hour offset: %d"
64634, "Invalid duration string: %s"
64635, "Hour Offset portion of time invalid"
64636, "%s is not a valid hex string"
64637, "Invalid HTTP Request: Length is 0"
64638, "Lists all the PortTypes published by this Service"
64639, "No service available for URL %s"
64640, "Unknown SOAPAction %s"
64641, "Must enable multiref output for objects when serializing a graph of objects - (%s)"
64642, "Conversion from class %s to SOAP is not supported - SOAP classes must derive from TRemotable"
64643, "Internal error: data type kind %s cannot be converted to and from text"
64644, "Received content of invalid Content-Type setting: %s - SOAP expects \"text/xml\""
64645, "Array Node: %s has too many elements"
64646, "DocumentElement %s:%s expected, %s:%s found"
64647, "Too many parameters in method %s"
64648, "Class %s does not implement interface GUID %s"
64649, "Element of Array type %s has no RTTI"
64650, "Invalid SOAP Response"
64651, "Invokable Class %s implements no interfaces"
64652, "Pascal code generated by WSDL import cannot be modified to return an interface.  GUID %s"
64653, "Type cannot be cast as Variant"
64654, "Error Processing Header (%s)%s"
64655, "SOAP Response Packet: element matching function return not found, received \"%s\""
64656, "Unsupported calling convention: %s"
64657, "Remote Method Call: unsupported calling convention %s for method %s on interface %s"
64658, "No invokable class registered that implements interface %s of (soap action/path) %s"
64659, "No interface  registered for soap action '%s'"
64660, "No interface  registered for URL '%s'"
64661, "Remotable Type %s not registered"
64662, "Type mismatch in parameter %s"
64663, "No method named '%s' is supported by interface '%s'"
64664, "Interface not registered, UUID = %s"
64665, "Interface has no RTTI, UUID = %s"
64666, "No WSDL document associated with WSDLView"
64667, "Invalid WSDL document '%s' - Please verify the location and content!\r\nError: %s"
64668, "Empty document"
64669, "No WSDL or URL property was set in the THTTPRIO component. You must set the WSDL or URL property before invoking the Web Service"
64670, "Unable to retrieve the URL endpoint for Service/Port '%s'/'%s' from WSDL '%s'"
64671, "Datatype of TypeKind: %s not supported as argument for remote invocation"
64672, "Local type declarations cannot have a name.  Element: %s"
64673, "Unknown datatype \"%s\""
64674, "Invalid group declaration in \"%s\""
64675, "Missing Type name"
64676, "Invalid complex type derivation: %s"
64677, "Name not allowed on a ref item"
64678, "Global scheam items may not contain a ref"
64679, "%s cannot be set on a ref item"
64680, "Set the GroupRef property for the cmGroupRef content model"
64681, "ContentModel not set"
64682, "Facets and Enumeration not allowed on this kind of datatype \"%s\""
64683, "Invalid built-in type name \"%s\""
64684, "Unsupported SOAP encodingStyle %s"
64685, "Invalid SOAP request"
64686, "Invalid SOAP response"
64687, "Multiple body elements not supported"
64688, "Node cannot be null"
64689, "Microsoft MSXML is not installed"
64690, "No active document"
64691, "Node \"%s\" not found"
64692, "IDOMNode required"
64693, "Attributes are not supported on this node type"
64694, "Invalid node type"
64695, "Mismatched paramaters to RegisterChildNodes"
64696, "Element does not contain a single text node"
64697, "DOM Implementation does not support IDOMParseOptions"
64698, "ItemTag property is not initialized"
64699, "Node is readonly"
64700, "Refresh is only supported if the FileName or XML properties are set"
64701, "FileName cannot be blank"
64702, "Line"
64703, "Invalid or unsupported XML Schema document"
64704, "Not enough bytes received"
64705, "Non-echo type response received"
64706, "Mode has not been set."
64707, "Could not load SSL library."
64708, "SSL status: \"%s\""
64709, "Uneven size in DecodeToStream."
64710, "Uneven size in Encode."
64711, "Message encoder not found"
64712, "Unrecognized UUE encoding scheme."
64713, "Protocol field is empty"
64714, "Host field is empty"
64715, "Cannot call TerminateAndWaitFor on FreeAndTerminate threads"
64716, "\"%s\" DOMImplementation already registered"
64717, "No matching DOM Vendor: \"%s\""
64718, "Selected DOM Vendor does not support this property or method"
64719, "Property or Method \"%s\" is not supported by DOM Vendor \"%s\""
64720, "Network unreachable."
64721, "Host unreachable."
64722, "Connection refused."
64723, "TTL expired."
64724, "Command not supported."
64725, "Address type not supported."
64726, "Destination file already exists."
64727, "Error accepting connection with SSL."
64728, "Error connecting with SSL."
64729, "SetCipher failed."
64730, "Error creating SSL context."
64731, "Could not load root certificate."
64732, "Could not load certificate."
64733, "Could not load key, check password."
64734, "Error geting SSL method."
64735, "Error binding data to SSL socket."
64736, "Server do not support APOP (no timestamp)"
64737, "OnDataAvailable event is nil."
64738, "server not responding"
64739, "The string %s does not translate into a valid IP."
64740, "Invalid network mask."
64741, "Invalid value length: Should be 32."
64742, "There is too many IP addresses in the specified range (%d) to be displayed at design time."
64743, "Request rejected or failed."
64744, "Request rejected because SOCKS server cannot connect."
64745, "Request rejected because the client program and identd report different user-ids."
64746, "Unknown socks error."
64747, "Socks server did not respond."
64748, "Invalid socks authentication method."
64749, "Authentication error to socks server."
64750, "General SOCKS server failure."
64751, "Connection not allowed by ruleset."
64752, "No buffer space available."
64753, "Socket is already connected."
64754, "Socket is not connected."
64755, "Cannot send or receive after socket is closed."
64756, "Too many references, cannot splice."
64757, "Connection timed out."
64758, "Connection refused."
64759, "Too many levels of symbolic links."
64760, "File name too long."
64761, "Host is down."
64762, "No route to host."
64763, "Directory not empty"
64764, "Host not found."
64765, "TIdMessagePart can not be created.  Use descendant classes. "
64766, "Error saving attachment."
64767, "Unrecognized POP3 Response Header:\n\"%s\""
64768, "Destination address required."
64769, "Message too long."
64770, "Protocol wrong type for socket."
64771, "Bad protocol option."
64772, "Protocol not supported."
64773, "Socket type not supported."
64774, "Operation not supported on socket."
64775, "Protocol family not supported."
64776, "Address family not supported by protocol family."
64777, "Address already in use."
64778, "Cannot assign requested address."
64779, "Network is down."
64780, "Network is unreachable."
64781, "Net dropped connection or reset."
64782, "Software caused connection abort."
64783, "Connection reset by peer."
64784, "Transfer complete"
64785, "Transfer aborted"
64786, "%s is corrupt."
64787, "%s is not a valid service."
64788, "Socket Error # %d\r\n%s"
64789, "%s is not a valid IP address."
64790, "Interrupted system call."
64791, "Bad file number."
64792, "Access denied."
64793, "Bad address."
64794, "Invalid argument."
64795, "Too many open files."
64796, "Operation would block. "
64797, "Operation now in progress."
64798, "Operation already in progress."
64799, "Socket operation on non-socket."
64800, "Encoding text"
64801, "Encoding attachment"
64802, "Unknown Message Part Type."
64803, "Invalid Encoding. UU only allows Body and Attachments"
64804, "Connected."
64805, "Disconnected."
64806, "<EOL>"
64807, "<CR>"
64808, "<LF>"
64809, "Stat "
64810, "Chunk Started"
64811, "This authentication method is already registered with class name %s."
64812, "Unknown"
64813, "Unknown FTP listing format"
64814, "Connection established"
64815, "Starting FTP transfer"
64816, "Invalid Port Range (%d - %d)"
64817, "Read Timeout"
64818, "Max line length exceeded."
64819, "@ Outside address"
64820, "Error on call Winsock2 library function %s"
64821, "Error on loading Winsock2 library (%s)"
64822, "Extension is empty"
64823, "Mimetype is empty"
64824, "Extension already exits"
64825, "Resolving hostname %s."
64826, "Connecting to %s."
64827, "Connected."
64828, "Disconnecting."
64829, "Disconnected."
64830, "%s"
64831, "Connect timed out."
64832, "Cannot allocate socket."
64833, "Connection Closed Gracefully."
64834, "Could not bind socket. Address and port are already in use."
64835, "Failed attempting to retrieve time zone information."
64836, "Not all bytes sent."
64837, "Not enough data in buffer."
64838, "Package Size Too Big."
64839, "Winsock Initialization Error."
64840, "Set Size Exceeded."
64841, "File \"%s\" not found"
64842, "Only one TIdAntiFreeze can exist per application."
64843, "IOHandler value is not valid"
64844, "Not Connected"
64845, "Object type not supported."
64846, "No data to read."
64847, "Can not bind in port range (%d - %d)"
64848, "RichEdit line insertion error"
64849, "Failed to Load Stream"
64850, "Failed to Save Stream"
64851, "%s is already associated with %s"
64852, "%d is an invalid PageIndex value.  PageIndex must be between 0 and %d"
64853, "This control requires version 4.70 or greater of COMCTL32.DLL"
64854, "Date exceeds maximum of %s"
64855, "Date is less than minimum of %s"
64856, "You must be in ShowCheckbox mode to set to this date"
64857, "Failed to set calendar date or time"
64858, "Failed to set maximum selection range"
64859, "Failed to set calendar min/max range"
64860, "Failed to set calendar selected range"
64861, "Invalid stringlist index %d"
64862, "Stringlist capacity cannot be smaller than count"
64863, "Already connected."
64864, "OLE error %.8x"
64865, "Method '%s' not supported by automation object"
64866, "Variant does not reference an automation object"
64867, "Dispatch methods do not support more than 64 parameters"
64868, "Failed to clear tab control"
64869, "Failed to delete tab at index %d"
64870, "Failed to retrieve tab at index %d"
64871, "Failed to get object at index %d"
64872, "Failed to set tab \"%s\" at index %d"
64873, "Failed to set object at index %d"
64874, "MultiLine must be True when TabPosition is tpLeft or tpRight"
64875, "Invalid item level assignment"
64876, "Invalid level (%d) for item \"%s\""
64877, "Invalid index"
64878, "Unable to insert an item"
64879, "Invalid owner"
64880, "Unable to load bind parameters"
64881, "Field '%s' is of an unsupported type"
64882, "Property may not be modified while aggregate is active"
64883, "SQL not supported: %s"
64884, "Execute not supported: %s"
64885, "Field '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc"
64886, "Record not found or changed by another user"
64887, "Operation not allowed on a unidirectional dataset"
64888, "Unassigned variant value"
64889, "Record not found"
64890, "FileName property cannot be blank"
64891, "BCD overflow"
64892, "%s is not a valid BCD value"
64893, "Invalid format type for BCD"
64894, "Could not parse SQL TimeStamp string"
64895, "Invalid SQL date/time values"
64896, "Field '%s' cannot be used in a filter expression"
64897, "NULL only allowed with '=' and '<>'"
64898, "Constant out of range"
64899, "Incorrectly formed filter expression"
64900, "nothing"
64901, "Type mismatch in expression"
64902, "Operation cannot mix aggregate value with record-varying value"
64903, "Arithmetic in filter expressions not supported"
64904, "Expression is not an aggregate expression"
64905, "Constant is not correct type %s"
64906, "Aggregate expressions not allowed in filters"
64907, "IN predicate list may not be empty"
64908, "Invalid use of keyword"
64909, "False"
64910, "True"
64911, "Parameter '%s' not found"
64912, "DataSource cannot be changed"
64913, "Nested datasets cannot have a MasterSource"
64914, "Cannot perform this operation on an open dataset"
64915, "Dataset not in edit or insert mode"
64916, "Cannot perform this operation on a closed dataset"
64917, "Cannot perform this operation on an empty dataset"
64918, "Cannot modify a read-only dataset"
64919, "Nested dataset must inherit from %s"
64920, "Filter expression incorrectly terminated"
64921, "Unterminated field name"
64922, "Unterminated string constant"
64923, "Invalid filter expression character: '%s'"
64924, "'(' expected but %s found"
64925, "')' expected but %s found"
64926, "')' or ',' expected but %s found"
64927, "Expression expected but %s found"
64928, "Size mismatch for field '%s', expecting: %d actual: %d"
64929, "Invalid variant type or size for field '%s'"
64930, "Value of field '%s' is out of range"
64931, "Field '%s' must have a value"
64932, "Field '%s' has no dataset"
64933, "Field '%s' cannot be a calculated or lookup field"
64934, "Field '%s' cannot be modified"
64935, "Field index out of range"
64936, "No index currently active"
64937, "Field '%s' is not indexed and cannot be modified"
64938, "Cannot access index field '%s'"
64939, "Duplicate index name '%s'"
64940, "No index for fields '%s'"
64941, "Index '%s' not found"
64942, "Circular datalinks are not allowed"
64943, "Lookup information for field '%s' is incomplete"
64944, "Not running"
64945, "No script"
64946, "Invalid field size"
64947, "Invalid FieldKind"
64948, "Field '%s' is of an unknown type"
64949, "Field name missing"
64950, "Duplicate field name '%s'"
64951, "Field '%s' not found"
64952, "Cannot access field '%s' as type %s"
64953, "Invalid value for field '%s'"
64954, "%g is not a valid value for field '%s'. The allowed range is %g to %g"
64955, "%s is not a valid value for field '%s'. The allowed range is %s to %s"
64956, "'%s' is not a valid integer value for field '%s'"
64957, "'%s' is not a valid boolean value for field '%s'"
64958, "'%s' is not a valid floating point value for field '%s'"
64959, "Type mismatch for field '%s', expecting: %s actual: %s"
64960, "Invalid float"
