PROGRAM AllObjectsXML_Framework_format;
  <?xml version="1.0" encoding="utf-8" ?> 
- <namespace name="maxbox3_9">
  <contains name="uPSI_StStat" /> 
  <contains name="StNetCon" /> 
  <contains name="uPSI_StNetCon" /> 
  <contains name="StDecMth" /> 
  <contains name="uPSI_StDecMth" /> 
  <contains name="StOStr" /> 
  <contains name="uPSI_StOStr" /> 
  <contains name="uPSI_StPtrns" /> 
  <contains name="StNetMsg" /> 
  <contains name="uPSI_StNetMsg" /> 
  <contains name="StMath" /> 
  <contains name="StCRC" /> 
  <contains name="uPSI_StMath" /> 
  <contains name="uPSI_StExport" /> 
  <contains name="StExpLog" /> 
  <contains name="uPSI_StExpLog" /> 
  <contains name="uPSI_StFirst" /> 
  <contains name="uPSI_ActnList" /> 
  <contains name="uPSI_jpeg" /> 
  <contains name="uPSI_StRandom" /> 
  <contains name="uPSI_StDict" /> 
  <contains name="uPSI_StBCD" /> 
  <contains name="StTxtDat" /> 
  <contains name="uPSI_StTxtDat" /> 
  <contains name="StStrZ" /> 
  <contains name="StRegEx" /> 
  <contains name="uPSI_StRegEx" /> 
  <contains name="uPSI_Serial" /> 
  <contains name="uPSI_SerDlgs" /> 
  <contains name="gewinntmax3" /> 
  <contains name="uPSI_FileCtrl" /> 
  <contains name="Outline" /> 
  <contains name="uPSI_Outline" /> 
  <contains name="uPSI_ScktComp" /> 
  <contains name="Calendar" /> 
  <contains name="uPSI_Calendar" /> 
  <contains name="uPSI_ComCtrls" /> 
  <contains name="VarHlpr" /> 
  <contains name="uPSI_VarHlpr" /> 
  <contains name="uPSI_ExtDlgs" /> 
  <contains name="ValEdit" /> 
  <contains name="uPSI_ValEdit" /> 
  <contains name="uPSI_utypes" /> 
  <contains name="uPSI_FlatSB" /> 
  <contains name="uround" /> 
  <contains name="ustrings" /> 
  <contains name="uPSI_uwinplot" /> 
  <contains name="uPSI_umath" /> 
  <contains name="upolev" /> 
  <contains name="ugamma" /> 
  <contains name="uPSI_ugamma" /> 
  <contains name="uPSI_xrtl_util_CPUUtils" /> 
  <contains name="xrtl_net_URI" /> 
  <contains name="uPSI_xrtl_net_URI" /> 
  <contains name="xrtl_net_URIUtils" /> 
  <contains name="uPSI_xrtl_net_URIUtils" /> 
  <contains name="uPSI_xrtl_util_StrUtils" /> 
  <contains name="uPSI_xrtl_util_COMCat" /> 
  <contains name="uPSI_xrtl_util_VariantUtils" /> 
  <contains name="xrtl_util_FileUtils" /> 
  <contains name="uPSI_xrtl_util_FileUtils" /> 
  <contains name="uPSI_xrtl_util_Compat" /> 
  <contains name="Ole2" /> 
  <contains name="OleCtl" /> 
  <contains name="uPSI_OleAuto" /> 
  <contains name="xrtl_util_Algorithm" /> 
  <contains name="xrtl_util_MemoryUtils" /> 
  <contains name="xrtl_util_COMUtils" /> 
  <contains name="uPSI_xrtl_util_COMUtils" /> 
  <contains name="StdVCL" /> 
  <contains name="COMAdmin" /> 
  <contains name="CmAdmCtl" /> 
  <contains name="uPSI_CmAdmCtl" /> 
  <contains name="uPSI_GR32" /> 
  <contains name="uPSI_GR32_Image" /> 
  <contains name="uPSI_GR32_System" /> 
  <contains name="CPortEsc" /> 
  <contains name="CPortTrmSet" /> 
  <contains name="CPortSetup" /> 
  <contains name="CPortMonitor" /> 
  <contains name="uPSI_CPortMonitor" /> 
  <contains name="StStrms" /> 
  <contains name="StIniStm" /> 
  <contains name="uPSI_StIniStm" /> 
  <contains name="GR32_ExtImage" /> 
  <contains name="uPSI_GR32_ExtImage" /> 
  <contains name="uPSI_GR32_OrdinalMaps" /> 
  <contains name="GR32_RangeBars" /> 
  <contains name="GR32_VectorMaps" /> 
  <contains name="GR32_Containers" /> 
  <contains name="GR32_OrdinalMaps" /> 
  <contains name="GR32_Layers" /> 
  <contains name="GR32_RepaintOpt" /> 
  <contains name="GR32_Backends" /> 
  <contains name="GR32_DrawingEx" /> 
  <contains name="GR32_Math" /> 
  <contains name="uPSI_GR32_Rasterizers" /> 
  <contains name="uPSI_xrtl_util_Exception" /> 
  <contains name="uPSI_xrtl_util_Compare" /> 
  <contains name="uPSI_xrtl_util_Value" /> 
  <contains name="JvDirectories" /> 
  <contains name="uPSI_JvDirectories" /> 
  <contains name="JclSchedule" /> 
  <contains name="uPSI_JclSchedule" /> 
  <contains name="JclSvcCtrl" /> 
  <contains name="uPSI_JclSvcCtrl" /> 
  <contains name="JvSoundControl" /> 
  <contains name="uPSI_JvSoundControl" /> 
  <contains name="JvStrUtil" /> 
  <contains name="JvBDESQLScript" /> 
  <contains name="uPSI_JvBDESQLScript" /> 
  <contains name="uPSI_JclMIDI" /> 
  <contains name="JclMIDI" /> 
  <contains name="uPSI_JclWinMidi" /> 
  <contains name="JclNTFS" /> 
  <contains name="uPSI_JclNTFS" /> 
  <contains name="uPSI_JclAppInst" /> 
  <contains name="JvRle" /> 
  <contains name="uPSI_JvRle" /> 
  <contains name="uPSI_JvImageDrawThread" /> 
  <contains name="JvImageWindow" /> 
  <contains name="uPSI_JvImageWindow" /> 
  <contains name="JclSynch" /> 
  <contains name="JvTransparentForm" /> 
  <contains name="uPSI_JvTransparentForm" /> 
  <contains name="JvBaseDlg" /> 
  <contains name="uPSI_JvWinDialogs" /> 
  <contains name="uPSI_JvSimLogic" /> 
  <contains name="uPSI_JvSimIndicator" /> 
  <contains name="uPSI_JvSimPID" /> 
  <contains name="JvSimPID" /> 
  <contains name="JvSimPIDLinker" /> 
  <contains name="uPSI_JvSimPIDLinker" /> 
  <contains name="JclPeImage" /> 
  <contains name="uPSI_JclPeImage" /> 
  <contains name="JclPrint" /> 
  <contains name="uPSI_JclPrint" /> 
  <contains name="JclMime" /> 
  <contains name="uPSI_JclMime" /> 
  <contains name="JvRichEdit" /> 
  <contains name="uPSI_JvRichEdit" /> 
  <contains name="OleConst" /> 
  <contains name="OleDlg" /> 
  <contains name="JvDBRichEd" /> 
  <contains name="uPSI_JvDBRichEd" /> 
  <contains name="JvDice" /> 
  <contains name="uPSI_JvDice" /> 
  <contains name="JvCaret" /> 
  <contains name="JvPropAutoSave" /> 
  <contains name="JvMaxPixel" /> 
  <contains name="JvEdit" /> 
  <contains name="JvFloatEdit" /> 
  <contains name="uPSI_JvFloatEdit" /> 
  <contains name="JvDirFrm" /> 
  <contains name="uPSI_JvDirFrm" /> 
  <contains name="uPSI_JvDualListForm" /> 
  <contains name="JvTransLED" /> 
  <contains name="uPSI_JvTransLED" /> 
  <contains name="JvPlaylist" /> 
  <contains name="uPSI_JvPlaylist" /> 
  <contains name="JvFormAutoSize" /> 
  <contains name="uPSI_JvFormAutoSize" /> 
  <contains name="JvItemsSearchs" /> 
  <contains name="JvListBox" /> 
  <contains name="JvBoxProcs" /> 
  <contains name="JvDualListForm" /> 
  <contains name="JvDualList" /> 
  <contains name="uPSI_JvDualList" /> 
  <contains name="JvSwitch" /> 
  <contains name="uPSI_JvSwitch" /> 
  <contains name="JvTimerLst" /> 
  <contains name="uPSI_JvTimerLst" /> 
  <contains name="JvMemTable" /> 
  <contains name="uPSI_JvMemTable" /> 
  <contains name="JvObjStr" /> 
  <contains name="uPSI_JvObjStr" /> 
  <contains name="xrtl_util_CPUUtils" /> 
  <contains name="xrtl_math_ResourceStrings" /> 
  <contains name="xrtl_math_Primitives" /> 
  <contains name="uPSI_xrtl_math_Integer" /> 
  <contains name="uPSI_JvPicClip" /> 
  <contains name="JvPicClip" /> 
  <contains name="JvImagPrvw" /> 
  <contains name="uPSI_JvImagPrvw" /> 
  <contains name="JvTimer" /> 
  <contains name="JvPickDate" /> 
  <contains name="JvFormPatch" /> 
  <contains name="uPSI_JvFormPatch" /> 
  <contains name="JvDataConv" /> 
  <contains name="uPSI_JvDataConv" /> 
  <contains name="JvCpuUsage" /> 
  <contains name="uPSI_JvCpuUsage" /> 
  <contains name="uPSI_JvCpuUsage2" /> 
  <contains name="JvHtmlParser" /> 
  <contains name="JvParserForm" /> 
  <contains name="uPSI_JvParserForm" /> 
  <contains name="JvJanTreeView" /> 
  <contains name="uPSI_JvJanTreeView" /> 
  <contains name="JvYearGridEditForm" /> 
  <contains name="uPSI_JvYearGridEditForm" /> 
  <contains name="JvMarkupCommon" /> 
  <contains name="uPSI_JvMarkupCommon" /> 
  <contains name="JvChart" /> 
  <contains name="uPSI_JvChart" /> 
  <contains name="uPSI_JvXPCore" /> 
  <contains name="JvXPCore" /> 
  <contains name="JvXPCoreUtils" /> 
  <contains name="uPSI_JvXPCoreUtils" /> 
  <contains name="ExcelExport" /> 
  <contains name="uPSI_ExcelExport" /> 
  <contains name="VDBConsts" /> 
  <contains name="DBGrids" /> 
  <contains name="JvSimpleXml" /> 
  <contains name="JvgTypes" /> 
  <contains name="JvgCommClasses" /> 
  <contains name="uPSI_JvDBGridExport" /> 
  <contains name="JvSerialMaker" /> 
  <contains name="uPSI_JvSerialMaker" /> 
  <contains name="JvWin32" /> 
  <contains name="uPSI_JvWin32" /> 
  <contains name="uPSI_JvPaintFX" /> 
  <contains name="JvNTEventLog" /> 
  <contains name="uPSI_JvNTEventLog" /> 
  <contains name="uPSI_IdMIMETypes" /> 
  <contains name="JvConverter" /> 
  <contains name="uPSI_JvConverter" /> 
  <contains name="JvCsvParse" /> 
  <contains name="uPSI_JvCsvParse" /> 
  <contains name="uPSI_StatsClasses" /> 
  <contains name="uPSI_ExtCtrls2" /> 
  <contains name="uPSI_JvUrlGrabbers" /> 
  <contains name="JvXmlTree" /> 
  <contains name="uPSI_JvXmlTree" /> 
  <contains name="JvWavePlayer" /> 
  <contains name="uPSI_JvWavePlayer" /> 
  <contains name="JvUnicodeCanvas" /> 
  <contains name="uPSI_JvUnicodeCanvas" /> 
  <contains name="JvTFUtils" /> 
  <contains name="uPSI_JvTFUtils" /> 
  <contains name="StLArr" /> 
  <contains name="uPSI_StLArr" /> 
  <contains name="StWmDCpy" /> 
  <contains name="uPSI_StWmDCpy" /> 
  <contains name="StText" /> 
  <contains name="uPSI_StText" /> 
  <contains name="StNTLog" /> 
  <contains name="uPSI_StNTLog" /> 
  <contains name="Jcl8087" /> 
  <contains name="JclUnitConv" /> 
  <contains name="JclMath" /> 
  <contains name="JclUnitConv_mX2" /> 
  <contains name="uPSI_JclUnitConv_mX2" /> 
  <contains name="uPSI_xrtl_util_TimeUtils" /> 
  <contains name="uPSI_xrtl_util_TimeZone" /> 
  <contains name="xrtl_util_TimeStamp" /> 
  <contains name="uPSI_xrtl_util_TimeStamp" /> 
  <contains name="xrtl_util_LockImpl" /> 
  <contains name="xrtl_util_Lock" /> 
  <contains name="xrtl_util_Map" /> 
  <contains name="uPSI_xrtl_util_Map" /> 
  <contains name="xrtl_util_Array" /> 
  <contains name="xrtl_util_ResourceStrings" /> 
  <contains name="xrtl_util_Exception" /> 
  <contains name="xrtl_util_ValueImpl" /> 
  <contains name="xrtl_util_Value" /> 
  <contains name="xrtl_util_Type" /> 
  <contains name="xrtl_util_Compat" /> 
  <contains name="xrtl_util_Compare" /> 
  <contains name="xrtl_util_Container" /> 
  <contains name="xrtl_util_Set" /> 
  <contains name="uPSI_xrtl_util_Set" /> 
  <contains name="VListView" /> 
  <contains name="uPSI_VListView" /> 
  <contains name="uPSI_IdServerIOHandler" /> 
  <contains name="uPSI_IdServerIOHandlerSocket" /> 
  <contains name="uPSI_IdMessageCoder" /> 
  <contains name="uPSI_IdMessageCoderMIME" /> 
  <contains name="uPSI_IdMultipartFormData" /> 
  <contains name="uPSI_IdIOHandlerSocket" /> 
  <contains name="uPSI_IdTCPConnection" /> 
  <contains name="uPSI_IdHeaderList" /> 
  <contains name="HTTPParse" /> 
  <contains name="uPSI_HTTPParse" /> 
  <contains name="uPSI_HTTPUtil" /> 
  <contains name="uPSI_HTTPApp" /> 
  <contains name="uPSI_IdSocketHandle" /> 
  <contains name="uPSI_IdTCPServer" /> 
  <contains name="IdHTTPServer" /> 
  <contains name="uPSI_IdCustomHTTPServer" /> 
  <contains name="IFSI_IdURI" /> 
  <contains name="IdFTPList" /> 
  <contains name="IdFTPCommon" /> 
  <contains name="IdFTP" /> 
  <contains name="IFSI_IdFTP" /> 
  <contains name="uPSI_IdRemoteCMDClient" /> 
  <contains name="uPSI_IdRemoteCMDServer" /> 
  <contains name="IdRemoteCMDClient" /> 
  <contains name="IdRexec" /> 
  <contains name="IdRemoteCMDServer" /> 
  <contains name="IdRexecServer" /> 
  <contains name="uPSI_IdRexec" /> 
  <contains name="IdTimeUDPServer" /> 
  <contains name="IdUDPServer" /> 
  <contains name="IdTimeUDP" /> 
  <contains name="IdTimeServer" /> 
  <contains name="uPSI_IdUDPServer" /> 
  <contains name="IdIPWatch" /> 
  <contains name="uPSI_IdIPWatch" /> 
  <contains name="uPSI_IdMessageCollection" /> 
  <contains name="uPSI_IdIrcServer" /> 
  <contains name="JvResources" /> 
  <contains name="cPEM" /> 
  <contains name="uPSI_cPEM" /> 
  <contains name="xmlutil_max" /> 
  <contains name="uPSI_xmlutil" /> 
  <contains name="uPSI_MaskUtils" /> 
  <contains name="cutils" /> 
  <contains name="uPSI_cutils" /> 
  <contains name="BoldUtils" /> 
  <contains name="uPSI_BoldUtils" /> 
  <contains name="IdSimpleServer" /> 
  <contains name="uPSI_IdSimpleServer" /> 
  <contains name="uPSI_IdSSLOpenSSL" /> 
  <contains name="pcre" /> 
  <contains name="PerlRegEx" /> 
  <contains name="uPSI_PerlRegEx" /> 
  <contains name="uPSI_Masks" /> 
  <contains name="uPSI_Contnrs" /> 
  <contains name="uPSI_MyBigInt" /> 
  <contains name="uPSI_SOAPHTTPClient" /> 
  <contains name="uPSI_VCLScannerIntf" /> 
  <contains name="WSILIntf" /> 
  <contains name="HTTPSOAPToPasBind" /> 
  <contains name="SOAPHTTPPasInv" /> 
  <contains name="AutoDisp" /> 
  <contains name="SOAPHTTPDisp" /> 
  <contains name="Invoker" /> 
  <contains name="InvConst" /> 
  <contains name="SOAPPasInv" /> 
  <contains name="WebBrokerSOAP" /> 
  <contains name="DBXpress" /> 
  <contains name="vwebMod" /> 
  <contains name="uPSI_VCLScannerImpl" /> 
  <contains name="uPSI_StdConvs" /> 
  <contains name="uPSI_ConvUtils" /> 
  <contains name="uPSI_DBClient" /> 
  <contains name="MidConst" /> 
  <contains name="DataBkr" /> 
  <contains name="Midas" /> 
  <contains name="CDSUtil" /> 
  <contains name="uPSI_CDSUtil" /> 
  <contains name="uPSI_GraphUtil" /> 
  <contains name="uPSI_DBWeb" /> 
  <contains name="DBByteBuffer" /> 
  <contains name="DBXDataStoreMetaDataReader" /> 
  <contains name="DBXRowBlobStreamReader" /> 
  <contains name="DBXStringDecoder" /> 
  <contains name="DBXStringEncoder" /> 
  <contains name="DBXCharDecoder" /> 
  <contains name="DBXRowBuffer" /> 
  <contains name="DBXErrorHandler" /> 
  <contains name="DBXTraceHandler" /> 
  <contains name="DBXRpcErrorCodes" /> 
  <contains name="DBXJSonStreamReader" /> 
  <contains name="DBXTokens" /> 
  <contains name="DBXStringCodes" /> 
  <contains name="ScktComp" /> 
  <contains name="DbxSocketChannelNative" /> 
  <contains name="DBXFieldHeader" /> 
  <contains name="DBXFieldPacker" /> 
  <contains name="DBXBinaryStream" /> 
  <contains name="DBXDelegate" /> 
  <contains name="DBXDynalinkNative" /> 
  <contains name="DBXInformixMetaDataReader" /> 
  <contains name="DBXInterbaseMetaDataReader" /> 
  <contains name="DBXDb2MetaDataReader" /> 
  <contains name="DBXMsSqlMetaDataReader" /> 
  <contains name="DBXMySqlMetaDataReader" /> 
  <contains name="DBXOracleMetaDataReader" /> 
  <contains name="DBXSybaseASAMetaDataReader" /> 
  <contains name="DBXReaderTableStorage" /> 
  <contains name="DBXMetaDataCommand" /> 
  <contains name="DBXMetaDataCommandFactory" /> 
  <contains name="DBXMetaDataUtil" /> 
  <contains name="DBXSqlScanner" /> 
  <contains name="DBXMetaDataError" /> 
  <contains name="DBXMetaDataNames" /> 
  <contains name="DBXMetaDataReader" /> 
  <contains name="DBXPlatformUtil" /> 
  <contains name="DBXTableStorage" /> 
  <contains name="DBXSybaseASEMetaDataReader" /> 
  <contains name="DbxDefaultDrivers" /> 
  <contains name="SqlConst" /> 
  <contains name="DBConnAdmin" /> 
  <contains name="DBXpressWeb" /> 
  <contains name="uPSI_DBXpressWeb" /> 
  <contains name="CopyPrsr" /> 
  <contains name="DBBdeWeb" /> 
  <contains name="uPSI_DBBdeWeb" /> 
  <contains name="ShadowWnd" /> 
  <contains name="uPSI_ShadowWnd" /> 
  <contains name="uPSI_ToolWin" /> 
  <contains name="uPSI_Tabs" /> 
  <contains name="uPSI_JclGraphUtils" /> 
  <contains name="JclCounter" /> 
  <contains name="uPSI_JclCounter" /> 
  <contains name="uPSI_JclSysInfo" /> 
  <contains name="uPSI_JclSecurity" /> 
  <contains name="IdUserAccounts" /> 
  <contains name="uPSI_IdUserAccounts" /> 
  <contains name="uPSI_JclFileUtils" /> 
  <contains name="JvAnalogClock" /> 
  <contains name="uPSI_JvAnalogClock" /> 
  <contains name="JvAlarms" /> 
  <contains name="uPSI_JvAlarms" /> 
  <contains name="JvDBUtil" /> 
  <contains name="JvSQLS" /> 
  <contains name="uPSI_JvSQLS" /> 
  <contains name="JvDBLists" /> 
  <contains name="JvxLogin" /> 
  <contains name="JvxLoginDlg" /> 
  <contains name="JvChPswDlg" /> 
  <contains name="JvDBSecur" /> 
  <contains name="uPSI_JvDBSecur" /> 
  <contains name="DBCommon" /> 
  <contains name="BDE" /> 
  <contains name="SMINTF" /> 
  <contains name="bdeconst" /> 
  <contains name="Mask" /> 
  <contains name="Grids" /> 
  <contains name="JvxRConst" /> 
  <contains name="JvFileUtil" /> 
  <contains name="JvPlacemnt" /> 
  <contains name="JvStrUtils" /> 
  <contains name="JvDBUtils" /> 
  <contains name="JvDBQBE" /> 
  <contains name="uPSI_JvDBQBE" /> 
  <contains name="JvImageDrawThread" /> 
  <contains name="JvStarfield" /> 
  <contains name="uPSI_JvStarfield" /> 
  <contains name="JvProfiler32" /> 
  <contains name="uPSI_JvProfiler32" /> 
  <contains name="uPSI_IdAuthentication" /> 
  <contains name="uPSI_IdRFCReply" /> 
  <contains name="IdIdentServer" /> 
  <contains name="uPSI_IdIdentServer" /> 
  <contains name="uPSI_IdIdent" /> 
  <contains name="StUtils" /> 
  <contains name="StStrL" /> 
  <contains name="StSystem" /> 
  <contains name="StStrS" /> 
  <contains name="uPSI_StNet" /> 
  <contains name="StNetPfm" /> 
  <contains name="uPSI_StNetPfm" /> 
  <contains name="JvConsts" /> 
  <contains name="JvComponentBase" /> 
  <contains name="JvPatchFile" /> 
  <contains name="uPSI_JvPatchFile" /> 
  <contains name="uPSI_SynMemo" /> 
  <contains name="IdASN1Util" /> 
  <contains name="uPSI_IdASN1Util" /> 
  <contains name="uPSI_IdHash" /> 
  <contains name="IdHashMessageDigest_max" /> 
  <contains name="uPSI_IdHashMessageDigest" /> 
  <contains name="uPSI_IdHashSHA1" /> 
  <contains name="IdLogBase" /> 
  <contains name="IdLogFile" /> 
  <contains name="uPSI_IdLogFile" /> 
  <contains name="IdTime" /> 
